Starting a Gradle Daemon, 17 busy Daemons could not be reused, use --status for details
Reusing configuration cache.
> Task :processTestResources UP-TO-DATE
> Task :processResources UP-TO-DATE
> Task :compileJava UP-TO-DATE
> Task :classes UP-TO-DATE
> Task :compileTestJava UP-TO-DATE
> Task :testClasses UP-TO-DATE
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended

> Task :test

BusScheduleControllerConnectingRoutesByNameTest > connectingRoutesByName_returnsMultipleBusStandOptions() STANDARD_ERROR
    Mockito is currently self-attaching to enable the inline-mock-maker. This will no longer work in future releases of the JDK. Please add Mockito as an agent to your build what is described in Mockito's documentation: https://javadoc.io/doc/org.mockito/mockito-core/latest/org/mockito/Mockito.html#0.3
    WARNING: A Java agent has been loaded dynamically (/Users/mchand69/.gradle/caches/modules-2/files-2.1/net.bytebuddy/byte-buddy-agent/1.15.11/a38b16385e867f59a641330f0362ebe742788ed8/byte-buddy-agent-1.15.11.jar)
    WARNING: If a serviceability tool is in use, please run with -XX:+EnableDynamicAgentLoading to hide this warning
    WARNING: If a serviceability tool is not in use, please run with -Djdk.instrument.traceUsage for more information
    WARNING: Dynamic loading of agents will be disallowed by default in a future release

BusScheduleControllerConnectingRoutesByNameTest > connectingRoutesByName_returnsMultipleBusStandOptions() STANDARD_OUT
    Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
    14:16:07.117 [Test worker] INFO org.hibernate.validator.internal.util.Version -- HV000001: Hibernate Validator 8.0.1.Final
    14:16:07.856 [Test worker] INFO org.springframework.mock.web.MockServletContext -- Initializing Spring TestDispatcherServlet ''
    14:16:07.856 [Test worker] INFO org.springframework.test.web.servlet.TestDispatcherServlet -- Initializing Servlet ''
    14:16:07.859 [Test worker] INFO org.springframework.test.web.servlet.TestDispatcherServlet -- Completed initialization in 2 ms

BusScheduleControllerConnectingRoutesByNameTest > connectingRoutesByName_returnsMultipleBusStandOptions() PASSED

BusScheduleControllerEnhancedSearchTest > testEnhancedSearch_ServiceException_InternalServerError() STANDARD_OUT
    14:16:07.925 [Test worker] INFO org.springframework.mock.web.MockServletContext -- Initializing Spring TestDispatcherServlet ''
    14:16:07.925 [Test worker] INFO org.springframework.test.web.servlet.TestDispatcherServlet -- Initializing Servlet ''
    14:16:07.925 [Test worker] INFO org.springframework.test.web.servlet.TestDispatcherServlet -- Completed initialization in 0 ms
    14:16:07.997 [Test worker] INFO com.perundhu.adapter.in.rest.BusScheduleController -- Comprehensive search: fromLocationId=1, toLocationId=2, fromLocation='null', toLocation='null', page=0, size=20, lang=en
    14:16:07.998 [Test worker] ERROR com.perundhu.adapter.in.rest.BusScheduleController -- Error in comprehensive search
    java.lang.RuntimeException: Database error
    	at com.perundhu.adapter.in.rest.BusScheduleController.searchPublicRoutes(BusScheduleController.java:309)
    14:16:23,313 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@163aa450 - Propagating INFO level on Logger[com.perundhu.infrastructure.security] onto the JUL framework
    14:16:23,313 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.perundhu.infrastructure.security] to true
    14:16:23,313 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [SECURITY_FILE] to Logger[com.perundhu.infrastructure.security]
    14:16:23,313 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.perundhu.infrastructure.config.GlobalExceptionHandler] to INFO
    14:16:23,313 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@163aa450 - Propagating INFO level on Logger[com.perundhu.infrastructure.config.GlobalExceptionHandler] onto the JUL framework
    14:16:23,313 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.perundhu.infrastructure.config.GlobalExceptionHandler] to true
    14:16:23,313 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.perundhu.infrastructure.security.TraceIdFilter] to INFO
    14:16:23,313 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@163aa450 - Propagating INFO level on Logger[com.perundhu.infrastructure.security.TraceIdFilter] onto the JUL framework
    14:16:23,313 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [com.perundhu.infrastructure.security.TraceIdFilter] to true
    14:16:23,313 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [SLOW_QUERY] to WARN
    14:16:23,313 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@163aa450 - Propagating WARN level on Logger[SLOW_QUERY] onto the JUL framework
    14:16:23,313 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [SLOW_QUERY] to false
    14:16:23,313 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [PERFORMANCE_FILE] to Logger[SLOW_QUERY]
    14:16:23,313 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[SLOW_QUERY]
    14:16:23,313 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.hibernate.SQL] to WARN
    14:16:23,313 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@163aa450 - Propagating WARN level on Logger[org.hibernate.SQL] onto the JUL framework
    14:16:23,313 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.hibernate.type.descriptor.sql.BasicBinder] to WARN
    14:16:23,313 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@163aa450 - Propagating WARN level on Logger[org.hibernate.type.descriptor.sql.BasicBinder] onto the JUL framework
    14:16:23,313 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework] to WARN
    14:16:23,313 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@163aa450 - Propagating WARN level on Logger[org.springframework] onto the JUL framework
    14:16:23,313 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.web] to INFO
    14:16:23,313 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@163aa450 - Propagating INFO level on Logger[org.springframework.web] onto the JUL framework
    14:16:23,313 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.security] to WARN
    14:16:23,313 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@163aa450 - Propagating WARN level on Logger[org.springframework.security] onto the JUL framework
    14:16:23,313 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.http] to WARN
    14:16:23,313 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@163aa450 - Propagating WARN level on Logger[org.apache.http] onto the JUL framework
    14:16:23,313 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.google] to WARN
    14:16:23,313 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@163aa450 - Propagating WARN level on Logger[com.google] onto the JUL framework
    14:16:23,313 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
    14:16:23,313 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@163aa450 - Propagating INFO level on Logger[ROOT] onto the JUL framework
    14:16:23,313 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[ROOT]
    14:16:23,313 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_FILE] to Logger[ROOT]
    14:16:23,313 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ASYNC_ERROR] to Logger[ROOT]
    14:16:23,313 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@48468d62 - End of configuration.
    14:16:23,313 |-INFO in org.springframework.boot.logging.logback.SpringBootJoranConfigurator@45c1d3b8 - Registering current configuration as safe fallback point


      .   ____          _            __ _ _
     /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
    ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
     \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
      '  |____| .__|_| |_|_| |_\__, | / / / /
     =========|_|==============|___/=/_/_/_/

     :: Spring Boot ::                (v3.4.5)

    14:16:23.318 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.a.in.rest.LocationControllerTest    [0;39m : No active profile set, falling back to 1 default profile: "default"
    14:16:23.934 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.config.DataSourceConfig           [0;39m : Configuring PRIMARY datasource
    14:16:24.028 [34mINFO [0;39m [[36mN/A[0;39m] [35mo.hibernate.jpa.internal.util.LogHelper [0;39m : HHH000204: Processing PersistenceUnitInfo [name: default]
    14:16:24.030 [34mINFO [0;39m [[36mN/A[0;39m] [35mo.h.c.internal.RegionFactoryInitiator   [0;39m : HHH000026: Second-level cache disabled
    14:16:24.036 [34mINFO [0;39m [[36mN/A[0;39m] [35mcom.zaxxer.hikari.HikariDataSource      [0;39m : Primary-HikariCP - Starting...
    14:16:24.037 [34mINFO [0;39m [[36mN/A[0;39m] [35mcom.zaxxer.hikari.pool.HikariPool       [0;39m : Primary-HikariCP - Added connection conn10: url=jdbc:h2:mem:testdb user=SA
    14:16:24.037 [34mINFO [0;39m [[36mN/A[0;39m] [35mcom.zaxxer.hikari.HikariDataSource      [0;39m : Primary-HikariCP - Start completed.
    14:16:24.037 [31mWARN [0;39m [[36mN/A[0;39m] [35morg.hibernate.orm.deprecation           [0;39m : HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
    14:16:24.039 [34mINFO [0;39m [[36mN/A[0;39m] [35morg.hibernate.orm.connections.pooling   [0;39m : HHH10001005: Database info:
    	Database JDBC URL [Connecting through datasource 'HikariDataSource (Primary-HikariCP)']
    	Database driver: undefined/unknown
    	Database version: 2.3.232
    	Autocommit mode: undefined/unknown
    	Isolation level: undefined/unknown
    	Minimum pool size: undefined/unknown
    	Maximum pool size: undefined/unknown
    14:16:24.130 [34mINFO [0;39m [[36mN/A[0;39m] [35mo.h.e.t.j.p.i.JtaPlatformInitiator      [0;39m : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
    14:16:24.525 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.a.service.SecurityMonitoringService [0;39m : Security monitoring initialized: enabled=true, blockAfterViolations=5
    14:16:24.532 [31mWARN [0;39m [[36mN/A[0;39m] [35mc.p.a.service.DataEncryptionService     [0;39m : No master key provided, generating temporary key - NOT for production!
    14:16:24.533 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.a.service.DataEncryptionService     [0;39m : Data encryption service initialized with encryption enabled
    14:16:24.671 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.a.service.LocationResolutionService [0;39m : LocationResolutionService initialized with 62 known cities
    14:16:24.678 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.a.s.impl.FileBasedPromptService   [0;39m : Found 1 prompt files to load
    14:16:24.681 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.a.s.impl.FileBasedPromptService   [0;39m : Loaded prompt: bus-schedule-extraction (42968 characters)
    14:16:24.820 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.config.WebClientConfig            [0;39m : Configuring WebClient for OpenStreetMap API
    14:16:25.001 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.a.service.SystemSettingsService     [0;39m : Initializing default system settings
    14:16:25.063 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.a.service.SystemSettingsService     [0;39m : System settings initialization complete
    14:16:25.125 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.security.AdminBasicAuthFilter     [0;39m : =============================================================
    14:16:25.125 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.security.AdminBasicAuthFilter     [0;39m : ADMIN AUTHENTICATION CONFIGURATION VALIDATION
    14:16:25.126 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.security.AdminBasicAuthFilter     [0;39m : =============================================================
    14:16:25.126 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.security.AdminBasicAuthFilter     [0;39m : Active Profile: default
    14:16:25.126 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.security.AdminBasicAuthFilter     [0;39m : Admin Auth Enabled: true
    14:16:25.126 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.security.AdminBasicAuthFilter     [0;39m : Admin Username: ad***in
    14:16:25.126 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.security.AdminBasicAuthFilter     [0;39m : Admin Password: NOT SET
    14:16:25.126 [1;31mERROR[0;39m [[36mN/A[0;39m] [35mc.p.i.security.AdminBasicAuthFilter     [0;39m : ❌ ADMIN PASSWORD IS NOT SET - Admin authentication will fail!
    14:16:25.126 [1;31mERROR[0;39m [[36mN/A[0;39m] [35mc.p.i.security.AdminBasicAuthFilter     [0;39m : =============================================================
    14:16:25.126 [1;31mERROR[0;39m [[36mN/A[0;39m] [35mc.p.i.security.AdminBasicAuthFilter     [0;39m : ❌ CRITICAL: ADMIN CREDENTIALS NOT PROPERLY CONFIGURED
    14:16:25.127 [1;31mERROR[0;39m [[36mN/A[0;39m] [35mc.p.i.security.AdminBasicAuthFilter     [0;39m : =============================================================
    14:16:25.127 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.security.AdminBasicAuthFilter     [0;39m : =============================================================
    14:16:25.376 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.config.PerformanceMetricsBean     [0;39m : Initializing performance metrics
    14:16:25.377 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.config.PerformanceMetricsBean     [0;39m : Performance metrics initialized
    14:16:25.402 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.config.ThreadPoolConfiguration    [0;39m : Initializing Async Task Executor with Virtual Threads
    14:16:25.403 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.config.ThreadPoolConfiguration    [0;39m : Async executor initialized with virtual thread support
    14:16:25.425 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.config.DataSourceConfig           [0;39m : Read replica DISABLED - all traffic routes to primary
    14:16:25.558 [31mWARN [0;39m [[36mN/A[0;39m] [35mJpaBaseConfiguration$JpaWebConfiguration[0;39m : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
    14:16:26.005 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.config.VirtualThreadConfig        [0;39m : Creating Virtual Thread Executor for @Async operations
    14:16:26.007 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.config.ThreadPoolConfiguration    [0;39m : Initializing Structured Concurrency Executor
    14:16:26.009 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.config.ThreadPoolConfiguration    [0;39m : Initializing Task Scheduler with Virtual Threads
    14:16:26.009 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.config.ThreadPoolConfiguration    [0;39m : Task scheduler initialized with virtual thread support
    14:16:26.018 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.config.ThreadPoolConfiguration    [0;39m : Initializing I/O Operations Executor
    14:16:26.018 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.config.ThreadPoolConfiguration    [0;39m : Initializing CPU-Bound Operations Executor
    14:16:26.023 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.config.ThreadPoolConfiguration    [0;39m : Virtual Thread executor pool configured and ready
    14:16:26.024 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.config.VirtualThreadConfig        [0;39m : Configuring Tomcat to use Java 21 Virtual Threads for HTTP request handling
    14:16:26.028 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.config.WebClientConfig            [0;39m : Configuring reactive WebClient with 30s timeout
    14:16:26.031 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.config.WebClientConfig            [0;39m : Configuring WebClient for Gemini Vision API
    14:16:26.610 [34mINFO [0;39m [[36mN/A[0;39m] [35morg.quartz.impl.StdSchedulerFactory     [0;39m : Using default implementation for ThreadExecutor
    14:16:26.611 [34mINFO [0;39m [[36mN/A[0;39m] [35morg.quartz.core.SchedulerSignalerImpl   [0;39m : Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
    14:16:26.611 [34mINFO [0;39m [[36mN/A[0;39m] [35morg.quartz.core.QuartzScheduler         [0;39m : Quartz Scheduler v.2.3.2 created.
    14:16:26.611 [34mINFO [0;39m [[36mN/A[0;39m] [35morg.quartz.simpl.RAMJobStore            [0;39m : RAMJobStore initialized.
    14:16:26.611 [34mINFO [0;39m [[36mN/A[0;39m] [35morg.quartz.core.QuartzScheduler         [0;39m : Scheduler meta-data: Quartz Scheduler (v2.3.2) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
      Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
      NOT STARTED.
      Currently in standby mode.
      Number of jobs executed: 0
      Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
      Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

    14:16:26.611 [34mINFO [0;39m [[36mN/A[0;39m] [35morg.quartz.impl.StdSchedulerFactory     [0;39m : Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
    14:16:26.611 [34mINFO [0;39m [[36mN/A[0;39m] [35morg.quartz.impl.StdSchedulerFactory     [0;39m : Quartz scheduler version: 2.3.2
    14:16:26.611 [34mINFO [0;39m [[36mN/A[0;39m] [35morg.quartz.core.QuartzScheduler         [0;39m : JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@3c2c115a
    14:16:26.836 [1;31mERROR[0;39m [[36mN/A[0;39m] [35mi.n.r.d.DnsServerAddressStreamProviders [0;39m : Unable to load io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'. Use DEBUG level to see the full stack: java.lang.UnsatisfiedLinkError: failed to load the required native library
    14:16:26.842 [34mINFO [0;39m [[36mN/A[0;39m] [35morg.quartz.core.QuartzScheduler         [0;39m : Scheduler quartzScheduler_$_NON_CLUSTERED started.
    14:16:26.851 [39mDEBUG[0;39m [[36mN/A[0;39m] [35mc.p.i.logging.ServiceLoggingAspect      [0;39m : [SERVICE][traceId=NO_TRACE] → SecurityMonitoringService.cleanupOldData
    14:16:26.851 [39mDEBUG[0;39m [[36mN/A[0;39m] [35mc.p.i.logging.ServiceLoggingAspect      [0;39m : [SERVICE][traceId=NO_TRACE] → RouteGraphCacheService.warmCacheOnStartup
    14:16:26.851 [39mDEBUG[0;39m [[36mN/A[0;39m] [35mc.p.i.logging.ServiceLoggingAspect      [0;39m : [SERVICE][traceId=NO_TRACE] → BusTrackingServiceImpl.cleanupStaleCacheEntries
    14:16:26.851 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.a.service.RouteGraphCacheService    [0;39m : Starting cache warming on application startup...
    14:16:26.852 [39mDEBUG[0;39m [[36mN/A[0;39m] [35mc.p.i.logging.ServiceLoggingAspect      [0;39m : [SERVICE][traceId=NO_TRACE] → InputValidationService.cleanupRateLimitData
    14:16:26.852 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.a.service.RouteGraphCacheService    [0;39m : Cache warming started...
    14:16:26.852 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.a.in.rest.LocationControllerTest    [0;39m : Started LocationControllerTest in 3.63 seconds (process running for 22.542)
    14:16:26.852 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.a.service.RouteGraphCacheService    [0;39m : Building route graph with Java 21 optimizations...
    14:16:26.853 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.config.SecurityAutomationConfig   [0;39m : Initializing security automation systems...
    14:16:26.853 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.config.SecurityAutomationConfig   [0;39m : Security automation systems initialized successfully
    14:16:26.853 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.config.SecurityAutomationConfig   [0;39m : Security Metrics - Threats: 0, Blocked IPs: 0, Active Profiles: 0

LocationController Language Support Tests > Should support neighborhood search with language parameter STANDARD_OUT
    14:16:26.857 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.a.service.RouteGraphCacheService    [0;39m : ✓ Route graph built in 0ms with 0 nodes, 5 edges
    14:16:26.857 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.a.service.RouteGraphCacheService    [0;39m : ✓ Cache warming completed in 5ms
    14:16:26.869 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.logging.RestLoggingAspect         [0;39m : [REST][traceId=NO_TRACE] → LocationController.searchNeighborhoods | params={query=Adyar, city=null, language=ta}
    14:16:26.869 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.adapter.in.rest.LocationController  [0;39m : Neighborhood search: query='Adyar', city='null', language='ta'
    14:16:26.869 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.adapter.in.rest.LocationController  [0;39m : Found 3 neighborhoods for query 'Adyar'

LocationController Language Support Tests > Should support neighborhood search with language parameter PASSED

LocationController Language Support Tests > Should return location autocomplete with Tamil translation STANDARD_OUT
    14:16:26.880 [34mINFO [0;39m [[36mN/A[0;39m] [35mc.p.i.logging.RestLoggingAspect         [0;39m : [REST][traceId=NO_TRACE] → LocationController.getLocationAutocomplete | params={query=Chennai, language=ta}
